0,1,y
0.8094301185682592,-0.13426114247538523,1
-0.5785128539147876,-0.5277856224628354,1
-3.4894480768097544,0.14749599278377654,0
6.519859634183087,-0.13824497290614735,1
2.7394379444731642,-0.5898774073194543,0
-5.482786870308136,-1.1870551914498173,0
-5.24999193943937,-1.256085359980328,0
-3.1331510196678987,-0.13061167875002883,0
9.597057336671318,1.3159075102644278,1
-6.781793849213066,0.1521065731822125,0
3.8047639713786627,-1.8843871147511295,1
8.48163173899808,-1.5211181597323964,1
-5.677597416467204,-0.16298125076509984,0
8.495940872070673,2.0498799190481165,1
9.2273185792692,-2.4600981572852367,0
-6.81483221124408,1.6126175191996999,0
4.266289646231083,0.6859851242598637,1
-7.64455428243919,0.5736790007837611,0
-7.903141256930592,-1.8106745467983418,0
4.077781554676729,-1.900232072311395,1
2.6684548808755935,1.2717277557937454,0
2.2837356617193025,-0.3796422252809018,0
-3.701296680046168,0.4380104732236838,0
9.960639624011781,2.7643515728770702,1
9.25472086102169,-2.341969048893846,1
4.226205047317609,3.2868931522540383,1
-3.514835651336668,2.3346957825347516,1
-5.660064310028666,-0.7225254542567981,0
-4.288442100486776,1.4825573054156778,0
2.851490941733605,-0.290784623834657,0
-6.9040671283660044,-2.170434551707377,1
-8.054502296449641,-0.253983690012777,0
-0.7753182541551881,2.2726613819465347,1
2.4165241318071997,1.5159204572562395,1
-7.502681628801622,0.4248136191608295,0
6.50121121136719,1.72368925204705,1
-7.755803225069197,0.24684940769191233,0
7.151373857168378,-1.0590484872199588,1
-8.187693789544145,1.0901441345376153,0
1.4485794538991863,-2.098239743260331,0
-10.718599072627704,0.41181311698782164,1
8.188946669645325,-1.3121236911505096,1
2.7507068708757743,-1.0176057866942694,0
7.320823185563066,-2.908081730485323,1
-7.361819966457616,0.29941528651795,0
4.259988919792478,2.0479687317102275,1
1.0566354476292297,0.0985306652600888,0
-2.8145576562298857,2.2754856209971432,1
9.929083899193568,-1.9040660897765043,1
0.0746416456775002,-2.8179137634377387,0
-0.08966107218763164,-0.8020560920996933,0
-0.12283701640019595,1.898568061040093,0
-7.529217128163457,-1.0727070026007204,0
-5.384746962879061,1.0276927345340634,0
5.1487239574655606,-0.12469661155365719,1
3.4552185449328796,1.2828353112735673,1
-5.34538413554179,2.640732468322847,0
-5.1320396616948445,3.0600646648004126,0
1.2923630543747062,-2.9737373629191888,1
-2.468594007855372,2.2888457507417006,1
-9.509088996564063,0.13349805184780839,0
-7.592686061930079,1.5717936857662989,0
4.392912994870688,2.291161512716599,1
-2.855702473225739,0.4126836089242021,0
-5.086766142109562,-1.5933344298443721,0
-4.6603171180852625,0.5304766387085548,0
-8.218372123672243,-2.3089651286027912,0
-5.594921510983806,0.16248726710047978,0
-1.2110960555864292,0.263689388221679,0
-5.859389535953764,0.7274129902493718,0
-8.128389650428716,0.302789673540801,0
-1.9031438347740828,0.1593265309360516,1
1.971168704332458,-1.487970504346537,0
6.682897351421246,1.1624650085187338,1
-7.253637328970354,-0.8982114286478853,0
2.891032989830311,-1.73745914882522,0
1.021924968735812,-0.8234708703411129,0
4.93314046822565,-0.14616534340874288,1
5.7951281731157955,-0.4496269290293183,1
7.124574034307474,-1.9206477637706696,1
1.618586026401231,-2.1251006270677326,0
-2.599065768592043,1.3014173300286986,1
8.192891044036397,-0.9511064149709876,1
8.28278989205811,0.8888265602643259,1
5.757822586228974,0.8304058960955418,1
8.764700225652838,-2.123620892213186,1
-6.649402484440124,-0.6667798337357533,0
-5.007274038117583,-0.2183177370836994,0
0.7435699996634957,0.29423186400188683,1
-2.771037648714707,-0.39889747551028476,0
-1.9032408660659355,1.8337100295502975,1
-3.32921870423095,-2.1689171314486666,1
-1.097513888857243,1.5882590000971921,0
0.05803289389161648,1.4402745426099102,1
1.8511166569089559,0.60419502999285,1
-1.1694094048737196,-2.8660206504136774,0
-5.2115948593923225,-2.154733888310537,0
3.8874624428424744,-0.9474744590214599,1
-5.063631508191126,-1.2969961042961202,0
-0.3532201037810787,-0.7767705755102827,0
-2.5619037180355364,0.7063945106013529,1
4.390065537640714,-0.8105462342343347,0
-5.734575702712842,1.4027445626721808,1
7.214393002731589,0.9394604665916348,1
-8.516142300161505,-0.01468400337042372,0
3.3315172478121755,-0.1021003342204693,1
-1.4867487051314447,-1.4940384338622439,1
-2.583426247414429,0.1553558261429145,0
10.545898417555984,-0.3495844260051262,1
8.032697899673913,1.0326555087005527,1
5.45166606868966,1.0921669669556702,1
7.851012665372067,1.4603473048176057,1
-0.951974217634783,-0.870827263234205,0
1.607768011764711,0.8060813832461997,1
2.339920005903325,1.1033328516674064,0
5.134648915430859,-2.4446653932416407,1
-3.269406871003971,0.5690126946067345,1
7.127720528977832,0.13535278541758233,1
6.435341070134903,-0.4567693473255965,1
-3.045217927771773,1.3812050406319856,1
-8.5814341615744,-1.4688302271842082,0
1.9627398634908233,1.4782894975839267,1
-3.237453875477864,-3.2101444922162212,0
-0.699303855426648,0.3164953787665534,1
5.792930017650567,0.2548399458007655,1
7.672473652932809,-1.0984934055140863,1
-0.7774080783176035,-2.862147284975512,0
-6.752988485916633,1.2160344919038142,0
4.181539099788452,0.10203804094614441,1
-3.374935013824378,-0.3172040619501977,0
4.246003999511507,0.08251701840812076,1
-4.809573543444801,-2.6805812556170148,0
-1.667148933360926,-1.0687284128463659,0
-4.865828043011639,0.2976393908697375,0
-5.645910897435665,-2.865440442071002,0
-9.069820814743803,1.2118526367155114,1
-1.0725020413185313,-1.415519598328058,0
-7.081617513420239,0.32433715768400395,0
-2.3056986178562173,-1.020304967187175,1
2.122965589240341,0.4311065891669893,0
0.28385558164062197,0.3537291110505126,1
-0.3066275436915261,-2.2581504644601176,0
8.828662402200717,0.6915360380338089,1
-3.5519949168119123,0.02715140609575245,0
1.8500253148319081,-0.11945766433483834,0
